[Adblock Plus 2.0; uBlock Origin]
! Title: ☢ NoCryptoCoins Filterlist
! Version: 20230413T1400
! Description: A compilation of lists with redundancies removed

! Fixed due to video playback problems on a few NSFW websites like milfnuts.net
@@||wss.commentsengine.com:8443^$websocket,domain=hqq.tv
||sbicrypto.com^
||semipool.com^
||sigmapool.com^
||smartcash.cc^
||solomining.io^
||soyminero.es^
||crimsonfusion.org^
||spacepools.org^
||spiderpool.com^
||sumokoin.com^
||sumopool.eu^
||superblockchain.con-ip.com^
||supportxmr.com^
||suprnova.cc^
||titan.io^
||trustpool.*^
||ukrpool.com^
||ultimuspool.com^
||uunigate.com^
||viabtc.io^
||webmine.cz^
||xmr.pt^
||xmrminingproxy.com^
||xmrpool.*^
||kupool.com^
||yourpool.uk^
||nimiq.watch^
||zergpool.com^
||zet-tech.eu^
||zhash.pro^
||zpool.ca^
||zsolo.bid^
||zulupool.com^

/[-/](monero|crypto)\-miner[-./]/$script
/[-/]c(oin)?\-?hive(\.min(er)?)?\.js/$script
/[-/]minera?(\.(min|full)|cripts?)?\.js/$script
/\.[a-z]{2,4}\/jquerys.js$/$script
/\/(js|lib)\/miners?(\.[a-z0-9]{3,8})?\.js/$script
/\/(miners?|cryptonight.*)\/(worker(\.min)?|cn)\.js/$script,xmlhttprequest
/\/(web)?x?m(i?n?e?)?r([a-z0-9-.]{3,6})?\.js/$script
/\/cryptonight\-worker\.js/$script
/\/crypt[ao](cpu)?\.js/$script
/^https?:\/\/.*\/(\%?[235][a-fA-F3-6])?[Ss](ervice)?[-_]?[Ww](orker)?[a-zA-Z0-9]?\.js(\?.*)?$/$script,xmlhttprequest,match-case,domain=~twitter.com|~youtube.com

/^wss:\/\/(min(er?|ing)|pool[0-9]?|xmr|c(rypto|n))\..*\.[a-z]{3}:[0-9]{2,5}/$websocket

! ☆ ---- LanikSJ Crypto Mining Domains Filter List ---- ☆
! https://laniksj.github.io/ubo-filters
||0x1f4b0.com^
||35.194.26.233^
||35.239.57.233^
||aleinvest.xyz^$third-party
||altpool.pro^$third-party
||andlache.com
||authedwebmine.cz^$third-party
||averoconnector.com^$third-party
||bablace.com
||bewaslac.com
||biberukalap.com
||bitclub.network^$third-party
||bitclubnetwork.com^$third-party
||browsealoud.com/plus/scripts/$script
||cashbeet.com
||cdnfile.xyz^$third-party
||chmproxy.bid^$third-party
||cloudcoins.co^$third-party
||coincheck.com^$third-party
||coinminerz.com^$third-party
||cookiescript.info^$third-party
||cookiescriptcdn.pro^$third-party
||crypto-coins.club^$third-party
||crypto-coins.com^$third-party
||crypto-coins.info^$third-party
||cryptomine.pro^$third-party
||cryweb.github.io^
||datasecu.download^
||deepc.cc^$third-party
||duckdns.org^$third-party,websocket
||easyhash.io^$third-party
||f1tbit.com
||flu.cc^$third-party
||g1thub.com
||github.io^$third-party,websocket,domain=~github.com|~tumblr.com
||github.io^$third-party,xmlhttprequest,domain=~facebook.com|~github.com|~github.io|~starma.sh|~steamroller.tk|~tumblr.com|~wottactic.com
||github.io^*?proxy=ws:$third-party
||googleanalytcs.com^$third-party
||greengaming.de^$third-party
||gridiogrid.com
||gus.host^$third-party
||happy-davinci-53144f.netlify.com^
||hashcoin.co^$third-party
||hashnest.com^$third-party
||hashzone.io^$third-party
||igg.biz^$third-party
||investhash.com^$third-party
||inwemo.com^$third-party
||jqassets.download^
||jquery-cdn.download^
||jquery-uim.download^
||kinoprofi.org^$third-party
||magi.duinocoin.com^$third-party
||minecrunch.co^$third-party
||minergate.com^$third-party
||minero-proxy-*.sh^$third-party
||minero.cc^$third-party
||mmpool.org^$third-party
||monerise.com^$third-party
||monero-miner.net^$third-party
||nahnoji.cz^$third-party
||nimiq.com^$third-party
||now.sh/*.wasm$third-party
||nut.cc^$third-party
||objective-wright-961fed.netlify.com^
||p2poolmining.com^$third-party
||play.play1.videos.vidto.
||poolmining.net^$third-party
||safelinkconverter.com^$third-party
||secumine.net^$third-party
||siteverification.online^$third-party
||srcip.com^
||support.2giga.link^
||swiftmining.win^
||tubetitties.com^$third-party
||turnsocial.com^$third-party
||usa.cc^$third-party
||veritrol.com^$third-party
||yuebofa.cc^$third-party

! ☆ ---- MinerBlock Filters ---- ☆
! https://github.com/xd4rker/MinerBlock
! --[ Wildcard blocking ]------------------------------
*://*/*cryptonight.wasm
*://*/*deepMiner.min.js
*://*/*?proxy=wss://*
*://*/*?proxy=ws://*
*://*/*coinhive.min.js*
*://*/*wasmminer.wasm*
*://*/*cn-asmjs.min.js*
*://*/*plugins/aj-cryptominer*
*://*/*plugins/ajcryptominer*
*://*/*lib/crlt.js*
*://*/*pool/direct.js*
*://*/*n.2.1.js*
*://*/*n.2.1.l*.js*
*://*/*gridcash.js*
*://*/*worker-asmjs.min.js*
*://*/*?perfekt=wss://*
*://*/*vbb/me0w.js*
*://*/*webmr.js*
*://*/*webxmr.js*
*://*/*miner.js*
*://*/*webmr4.js*
*://*/*static/js/tpb.js*
*://*/*bitrix/js/main/core/core_tasker.js*
*://*/*bitrix/js/main/core/core_loader.js*

! --[ Specific blocking ]------------------------------
*://load.jsecoin.com/*
*://*.coin-hive.com/lib*
*://*.coin-hive.com/proxy*
*://*.coin-hive.com/captcha*
*://*.edgeno.de/*
*://*.reasedoper.pw/*
*://*.mataharirama.xyz/*
*://*.listat.biz/*
*://*.lmodr.biz/*
*://*.jyhfuqoh.info/*
*://*.coinhive.com/lib*
*://*.coinhive.com/proxy*
*://*.coinhive.com/captcha*
*://*.minemytraffic.com/lib*
*://*.crypto-loot.com/lib*
*://*.coin-have.com/c/*
*://*.ppoi.org/lib/*
*://*.coinerra.com/lib/*
*://*.coinblind.com/lib/*
*://*.webmine.cz/miner*
*://*.inwemo.com/inwemo.min.js*
*://*.cloudcoins.co/javascript/*
*://*.coinhive-manager.com/ch-manager.js*
*://*.rocks.io/*
*://*.papoto.com/lib/*
*://*.coinlab.biz/lib/*
*://*.ad-miner.com/lib/*
*://d3iz6lralvg77g.cloudfront.net/*
*://*.hatevery.info/*
*://*.minr.pw/inject*
*://*.d-ns.ga/*
*://*.ron.si/*
*://*.kjli.fi/*
*://*.pema.cl/*
*://*.nullrefexcep.com/*
*://*.hk.rs/*
*://*.cieh.mx/*
*://185.14.28.10/*
*://185.209.23.219/*
*://*.rove.cl/*
*://*.coinimp.com/scripts/*
*://*.statistic.date/*
*://*.static-cnt.bid/*
*://*.hallaert.online/*
*://*.g-content.bid/*
*://harvest.surge.sh/h.js*
*://*.cryptonoter.com/processor.js*
*://*.monerise.com/core/*
*://*.sparechange.io/static/sparechange.js*
*://*.clod.pw/*
*://*.jquery-uim.download/*
*://*.livelyoffers.club/*
*://*.browsermine.com/*
*://*.lightminer.co/*
*://*.xmrm.pw/*
*://*.bmnr.pw/*
*://52.80.10.9/*
*://*.webassembly.stream/*
*://*.cryptoloot.pro/lib*
*://*.kickass.cd/power2/*
*://*.monerominer.rocks/miner*
*://*.monerominer.rocks/scripts/*
*://*.webmine.pro/lib/*
*://*.freecontent.bid/*
*://*.cookiescript.info/libs/*
*://*.cpu2cash.link/*
*://*.coinpirate.cf/*
*://*.gridcash.net/api/*
*://*.ogrid.org/*
*://*.nathetsof.com/*
*://*.insdrbot.com/*
*://*.l33tsite.info/*
*://*.myadstats.com/*
*://*.yuyyio.com/*
*://*.ajplugins.com/*
*://*.analytics.blue/*
*://*.cfcdist.gdn/*
*://cfceu.duckdns.org/*
*://*.ledhenone.com/*
*://*.crypto-webminer.com/*
*://*.cpufan.club/*
*://*.cryptobara.com/*
*://*.webminepool.com/lib/*
*://*.webminepool.com/captcha/*
*://*.minero.cc/lib/*
*://*.coinrail.io/lib/*
*://*.marcycoin.org/captcha/*
*://*.coin-service.com/*
*://gustaver.ddns.net/*
*://cryptown.netlify.com/*
*://*.msg-2.me/*
*://*.whathyx.com/*
*://*.ewtuyytdf45.com/*
*://*.mutuza.win/*
*://*.vzhjnorkudcxbiy.com/*
*://*.hashing.win/*
*://*.cfcnet.gdn/*
*://cfcs1.duckdns.org/*
*://greenindex.dynamic-dns.net/*
*://*.freecontent.stream/*
*://worker.salon.com/jobs.js*
*://*.cfcnet.top/*
*://*.graftpool.ovh/*
*://refresh-js.bitbucket.io/*
*://fresh-js.bitbucket.io/*
*://*.staticsfs.host/*
*://*.cdn-code.host/*
*://*.bmst.pw/*
*://*.digxmr.com/*
*://*.andlache.com/*
*://*.berateveng.ru/*
*://*.bewaslac.com/*
*://*.biberukalap.com/*
*://*.bowithow.com/*
*://*.butcalve.com/*
*://*.didnkinrab.com/*
*://*.evengparme.com/*
*://*.fatisin.ru/*
*://*.gridiogrid.com/*
*://*.hatcalter.com/*
*://*.hegrinhar.com/*
*://*.hjnbvg.ru/*
*://*.ingorob.com/*
*://*.kedtise.com/*
*://*.ledinund.com/*
*://*.losital.ru/*
*://*.mebablo.com/*
*://*.moonsade.com/*
*://*.nebabrop.com/*
*://*.ningtoldrop.ru/*
*://*.norespar.ru/*
*://*.pearno.com/*
*://*.refunevent.com/*
*://*.rencohep.com/*
*://*.renhertfo.com/*
*://*.retadint.com/*
*://*.rineventrec.com/*
*://*.rintindown.com/*
*://*.rintinwa.com/*
*://*.rowherthat.ru/*
*://*.terethat.ru/*
*://*.thatresha.com/*
*://*.thathislitt.ru/*
*://*.toftofcal.com/*
*://*.veritrol.com/*
*://*.verresof.com/*
*://*.wildianing.ru/*
*://*.witthethim.com/*
*://*.wronpeci.com/*
*://*.wqgkainysj.ru/*
*://*.kalipasindra.online/*
*://*.never.ovh/*
*://*.nexttime.ovh/*
*://webwidgetz.duckdns.org/*
*://cfcd.duckdns.org/*
*://*.tulip18.com/*
*://*.cfcdist.loan/*
*://*.traffic-optical-service.info/*
*://*.silimbompom.com/*
*://*.bablace.com/*
*://*.unrummaged.com/*
*://*.realnetwrk.com/*
*://*.tgtvbngp.ru/*
*://*.okexysylgzo.ru/*
*://*.etzbnfuigipwvs.ru/*
*://*.dzizsih.ru/*
*://*.nddmcconmqsy.ru/*
*://*.altavista.ovh/*
*://*.synconnector.com/*
*://*.0x1f4b0.com/*
*://*.1q2w3.website/*
*://cdn.nablabee.com/*
*://miner.nablabee.com/*
*://*.oinkinns.tk/*
*://*.adrenali.gq/*
*://cdn.adless.io/*
*://*.stati.bid/*
*://*.minescripts.info/*
*://*.aalbbh84.info/*
*://*.bhzejltg.info/*
*://*.pzoifaum.info/*
*://*.ajcryptominer.com/*
*://*.datasecu.download/*
*://*.jquery-cdn.download/*
*://*.traffic-service.info/*
*://*.hhb123.tk/*
*://*.mepirtedic.com/*
*://*.appelamule.com/*
*://*.ulnawoyyzbljc.ru/*
*://may-js.github.io/*
*://*.traffic-info-service.info/*
*://*.traffic-tech-service.info/*
*://*.traffic-gate-service.info/*
*://*.cryptaloot.pro/*
*://*.averoconnector.com/*
*://*.scaleway.ovh/*
*://bauersagtnein.myeffect.net/*
*://carry.myeffect.net/*
*://red-js.github.io/*
*://*.jqcdn.download/*
*://*.freecontent.date/*
*://*.ablen02.tk/*
*://*.ablen07.tk/*
*://*.ablen10.tk/*
*://*.ablen04.tk/*
*://*.ablen09.tk/*
*://*.ablen01.tk/*
*://*.ablen11.tk/*
*://*.ablen06.tk/*
*://*.ablen12.tk/*
*://*.ablen03.tk/*
*://*.ablen08.tk/*
*://*.ablen05.tk/*
*://mxcdn1.now.sh/*
*://mxcdn2.now.sh/*
*://npcdn1.now.sh/*
*://sxcdn02.now.sh/*
*://sxcdn3.now.sh/*
*://sxcdn4.now.sh/*
*://sxcdn6.now.sh/*
*://*.allfontshere.press/*
*://31.187.64.216/*
*://*.freecontent.loan/*
*://*.freecontent.racing/*
*://*.freecontent.win/*
*://*.encoding.ovh/*
*://*.2giga.download/*
*://*.eth-pocket.de/*
*://thelifeisbinary.netlify.com/*
*://thelifeisbinary.ddns.net/*
*://blue-js.github.io/*
*://*.irrrymucwxjl.ru/*
*://*.nerohut.com/srv/*
*://*.gnrdomimplementation.com/*
*://*.ltstyov.ru/*
*://*.pcejuyhjucmkiny.ru/*
*://*.sickrage.ca/js/m.js*
*://*.ksimdw.ru/*
*://*.wrxgandsfcz.ru/*
*://*.jwduahujge.ru/*
*://*.ogondkskyahxa.ru/*
*://*.zavzlen.ru/*
*://*.vzzexalcirfgrf.ru/*
*://black-js.github.io/*
*://*.amhixwqagiz.ru/*
*://*.wmemsnhgldd.ru/*
*://*.hlpidkr.ru/*
*://*.hrfziiddxa.ru/*
*://*.ihdvilappuxpgiv.ru/*
*://*.ivuovhsn.ru/*
*://*.ixvenhgwukn.ru/*
*://*.jqxrrygqnagn.ru/*
*://*.oxwwoeukjispema.ru/*
*://*.svivqrhrh.ru/*
*://*.vpzccwpyilvoyg.ru/*
*://*.wmwmwwfmkvucbln.ru/*
*://*.ziykrgc.ru/*
*://*.mariuspetrescu.gq/*
*://*.hide.ovh/*
*://*.aster18cdn.nl/*
*://*.freshrefresher.com/*
*://*.povw1deo.com/player7/jwpsrve.js*
*://one-jj.github.io/*
*://two-jj.github.io/*
*://three-jj.github.io/*
*://*.uoldid.ru/*
*://*.herphemiste.com/*
*://*.streamdream.ws/a1d7311f2a/*
*://play.video.estream.nu/estream.js*
*://video.streaming.estream.to/player.js*
*://*.minercry.pt/*
*://*.streamplay.me/player1/jwplayer.js*
*://*.rmawm7mw.top/*
*://*.basepush.com/*
*://*.arizona-miner.tk/*
*://*.eth-pocket.eu/*
*://*.eth-pocket.com/*
*://*.japveny.ru/*
*://dynya-may.github.io/*
*://*.imhvlhaelvvbrq.ru/*
*://*.vuuwd.com/*
*://*.ethtrader.de/*
*://*.coinwebmining.com/*
*://*.cdn-jquery.host/*
*://*.creadordedinero.com/*
*://*.xvideosharing.site/*
*://*.bezoglasa.online/*
*://*.my-rigs.com/*
*://*.bestcoinsignals.com/*
*://*.xmg.cool/*
*://*.xmr.cool/*
*://*.pazl1.ru/*
*://*.snahome.com/*
*://*.teramill.com/*
*://*.nerdorium.org/*
*://*.eucsoft.com/*
*://*.munero.me/*
*://*.istlandoll.com/*
*://*.2giga.link/toyota*
*://*.ctlrnwbv.ru/*
*://*.ermaseuc.ru/*
*://*.kdmkauchahynhrs.ru/*
*://*.sptlkiyjsglayc.ru/*
*://*.zzqhsrg.ru/*
*://*.zivbxion.ru/*
*://*.bmnadutub.ru/*
*://*.yoaabgvkm.ru/*
*://*.eflbruwqt.ru/*
*://*.wnmyerzbjhu.ru/*
*://*.voumxy.ru/*
*://*.etlrsq.ru/*
*://*.udqgbokvzbnqkf.ru/*
*://*.hbeuwgqt.ru/*
*://*.ybjfsqcevow.ru/*
*://*.wkkjfcgjofbix.ru/*
*://*.lmeeulcfttqv.ru/*
*://*.dxmhkisurxxxhm.ru/*
*://*.afdjljiyagf.ru/*
*://*.igdxzzeglrlqm.ru/*
*://*.xssrmimmnq.ru/*
*://*.kxrcjhogag.ru/*
*://*.fdtpyqqsnzxvt.ru/*
*://*.jhfdmiwcgnty.ru/*
*://*.pertosj.ru/*
*://*.vuryua.ru/*
*://*.jwwhsqz.ru/*
*://*.ftzivuesohvebj.ru/*
*://*.qlzwfzfatjth.ru/*
*://*.qpmsybxqvlje.ru/*
*://*.site.flashx.cc/*
*://*.jqwww.download/*
*://*.jqrcdn.download/*
*://*.proj2018.xyz/*
*://*.jqassets.download/*
*://*.dataservices.download/*
*://*.jqr-cdn.download/*
*://*.jquerrycdn.download/*
*://*.pebx.pl/connect.js*
*://*.ruvuryua.ru/*
*://*.aymcsx.ru/*
*://*.bmcm.pw/*
*://*.bmcm.ml/*
*://*.cloudflane.com/*
*://*.directprimal.com/*
*://*.clgserv.pro/*
*://*.videoplayer2.xyz/*
*://*.upgraderservices.cf/*
*://*.willacrit.com/*
*://*.uzljra.ru/*
*://*.fljgsht.ru/*
*://*.prsrjdr.ru/*
*://*.cdjchpojgifwc.ru/*
*://*.perrege.ru/*
*://*.pampopholf.com/*
*://*.videos.vidto.me/*
*://*.flowplayer.space/*
*://*.on.animeteatr.ru/*
*://*.play.vidzi.tv/*
*://*.play.estream.xyz/*
*://*.js.vidoza.net/*
*://*.belicimo.pw/*
*://*.s01.vidtodo.pro/*
*://*.tainiesonline.pw/*
*://*.mix.kinostuff.com/*
*://*.cc.gofile.io/*
*://*.proxy.multikonline.ru/*
*://*.play.estream.to/*
*://*.scripts.mrpiracy.xyz/*
*://*.yololike.space/*
*://*.d.greece-search.com/*
*://xmr.omine.org/assets/*
*://*.tainiesonline.stream/*
*://*.gay-hotvideo.net/*
*://*.yourloganalytics.com/*
*://*.mytestminer.xyz/*
*://*.s01.vidtod.me/*
*://*.s02.vidtod.me/*
*://*.bajarlo.net/*
*://*.dexim.space/*
*://*.intellecthosting.net/*
*://*.lumanajaska.ml/*
*://*.bjorksta.men/*
*://*.hemnes.win/*
*://*.gitgrub.pro/*
*://*.verifier.live/*
*://*.freecontent.faith/*
*://*.freecontent.party/*
*://*.freecontent.science/*
*://*.freecontent.trade/*
*://*.hostingcloud.accountant/*
*://*.hostingcloud.bid/*
*://*.hostingcloud.date/*
*://*.hostingcloud.download/*
*://*.hostingcloud.faith/*
*://*.hostingcloud.loan/*
*://*.jshosting.bid/*
*://*.jshosting.date/*
*://*.jshosting.download/*
*://*.jshosting.loan/*
*://*.jshosting.party/*
*://*.jshosting.racing/*
*://*.jshosting.review/*
*://*.jshosting.stream/*
*://*.jshosting.trade/*
*://*.jshosting.win/*
*://*.stati.in/*
*://*.cuev.in/*
*://*.play.vb.wearesaudis.net/*
*://*.xgefmxd.ru/*
*://*.mollnia.com/js/*
*://*.thersprens.com/*
*://*.gramombird.com/*
*://*.sentemanactri.com/*
*://*.ugmfvqsu.ru/*
*://*.auiehechoulh.ru/*
*://*.vtsgaqnfvzcyu.ru/*
*://*.rctfgrazkha.ru/*
*://*.augvtjtnsfnxg.ru/*
*://*.jlzebszkilcz.ru/*
*://*.jqmrqgaunex.ru/*
*://static.207.35.76.144.clients.your-server.de/*
*://*.lambdafoobar.de/*
*://*.cashbeet.com/*
*://*.serv1swork.com/*
*://*.g1thub.com/*
*://*.f1tbit.com/*
*://*.str1kee.com/*
*://*.hostingcloud.science/*
*://*.reauthenticator.com/*
*://jssdk.beetv.net/*
*://*.swiftmining.win/static/js/base.js*
*://*.swiftmining.win/embed/*
*://*.swiftmining.win/go/*
*://*.moonify.io/moonify.min.js*
*://*.zymerget.bid/*
*://*.alflying.bid/*
*://*.zymerget.faith/*
*://*.flightsy.bid/*
*://*.alflying.date/*
*://*.zymerget.party/*
*://*.flightsy.date/*
*://*.flightzy.date/*
*://*.flightzy.bid/*
*://*.zymerget.date/*
*://*.flightzy.win/*
*://*.flightsy.win/*
*://*.alflying.win/*
*://*.gettate.faith/*
*://*.zymerget.stream/*
*://*.zymerget.win/*
*://*.gettate.racing/*
*://*.gettate.date/*
*://*.vidoza.net/app.js*
*://*.feesocrald.com/*
*://*.soodatmish.com/*
*://*.nabaza.com/*
*://*.drupalupdates.tk/*
*://*.truemine.org/api/*
*://*.nextbdom.ru/*
*://*.verifypow.com/*
*://*.srcip.com/*
*://*.minerad.com/*
*://*.coin-cube.com/*
*://*.service4refresh.info/*
*://*.mi-de-ner-nis3.info/*
*://*.de-mi-nis-ner.info/*
*://*.de-mi-nis-ner2.info/*
*://*.de-nis-ner-mi-5.info/*
*://*.de-ner-mi-nis4.info/*
*://*.money-maker-script.info/*
*://*.money-maker-default.info/*
*://olgakurenkova34.github.io/*
*://drozdovvalerij0.github.io/*
*://*.bitcoin-pay.eu/*
*://*.ethereum-pocket.eu/*
*://*.myregeneaf.com/*
*://*.nexioniect.com/*
*://*.ner-de-mi-nis-6.info/*
*://35.239.57.233/*
*://35.194.26.233/*
*://*.povwideo.cc/player7/jwpsrva.js*
*://*.1q2w3.life/*
*://*.livestatsnet.services/*
*://*.statdynamic.com/*
*://*.ethereum-pocket.de/*
*://*.hostingcloud.science./*
*://*.hostingcloud.accountant./*
*://*.hostingcloud.bid./*
*://*.hostingcloud.date./*
*://*.hostingcloud.download./*
*://*.hostingcloud.faith./*
*://*.hostingcloud.loan./*
*://*.jshosting.bid./*
*://*.jshosting.date./*
*://*.jshosting.download./*
*://*.jshosting.loan./*
*://*.jshosting.party./*
*://*.jshosting.racing./*
*://*.jshosting.review./*
*://*.jshosting.stream./*
*://*.jshosting.trade./*
*://*.jshosting.win./*
*://kireevairina959.github.io/*
*://*.olecintri.com/*
*://*.onvid.club/*
*://kireevairina959.bitbucket.io/*
*://d3al52d8cojds7.cloudfront.net/*
*://*.jscoinminer.com/js/*
*://*.tercabilis.info/*
*://*.hostingcloud.racing/*
*://*.gxbrowser.net/*

! --[ Websocket blocking ]------------------------------
wss://*.crypto-loot.com/proxy*
wss://*.webmine.cz/*
wss://*.minr.pw/*
wss://*.sparechange.io/*
ws://*.sparechange.io/*
wss://*.webminerpool.com/*
ws://*.webminerpool.com/*
wss://chainblock.science/*
wss://hodling.faith/*
wss://*.cryptoloot.pro/*
wss://*.torrent.pw/*
wss://*.xmrminingproxy.com/*
wss://*.webmine.pro/*
ws://*.webmine.pro/*
wss://*.hodlers.party/*
wss://*.monerise.com/*
wss://*.webminepool.tk/*
wss://*.minero.cc/*
wss://*.coinrail.io/*
wss://*.sighash.info/*
wss://*.coiner.site/*
wss://*.zlx.com.br/*
wss://nunu-001.now.sh/*
wss://*.estream.to/*
wss://*.nablabee.com/*
wss://*.adless.io/*
wss://open-hive-server-1.pp.ua/*
wss://*.sickrage.ca/ch/*
wss://*.adfreetv.ch/*
wss://*.aster18prx.nl/*
wss://*.nimiqpool.com/*
wss://*.s7ven.com/*
wss://*.mmc.center/*
wss://*.flnqmin.org/*
wss://*.laferia.cr/*
wss://*.adplusplus.fr/*
wss://*.streamplay.to/*
wss://*.avero.xyz/*
ws://185.193.38.148/*
wss://*.omine.org/*
wss://*.mollnia.com/*
wss://wbmwss.beetv.net/*
wss://*.wmtech.website/*
wss://*.vidoza.net/*
wss://*.mininghub.club/*
wss://pool.nimiq.watch/*
wss://pool.porkypool.com/*
wss://pool.nimiqchain.info/*
wss://eu.nimpool.io/*
wss://node.philpool.com/*
wss://eu.sushipool.com/*
wss://*.coin-services.info/*
wss://*.jscoinminer.com/*
wss://*.hostingcloud.win/*
